
---------REQUEST START---------
URL: https://humb.apple.com/humbug/baa
METHOD: POST
User-Agent: macOS Device Activator (MobileActivation-723.80.3) - KeyRecoveryAssistant (DCRT)
Content-Type: application/xml
Content-Length: 17237
BODY: 
<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>RKCertification</key>
	<data>
	MIIlywIBAjCCJcQEIP4C3sqQtP1S2hwBZzCoHcsoH2xNu5c+a4Q45oJ1MKF3BEEEnDWe
	p5sXKdGyS3PMhQmnYiiazeokelZzzz9eMNMsLnoV8i9a2ZLAtfgZg+Tx6H5qsfIR4+r+
	isyP+It7rgGN5QQQLAOTXzT4faj5usHLlNj2MAQQi2L9WKf3NkrTI1pMEMSdNASCJTdZ
	l4zLpJO+6BDoDRCFnk44c7Lqn9hligwENKuBNyep/0iwejLOJVZsuvZWcqXiiLkcGIfp
	llKeVX1PJN8l2IHyqHLkgH1F3XSgHAG1g7Otd9bWp4gIhvNYMUOe9lmhPdDiS5u7ErZQ
	9GyDzEsAZ6Dk903jDNkg6L8iNmEKYGcpWZfSU3xG6i7nOPkOM4YT5QsHqTGIOtMKac8d
	zbc1tbSh1An4SlESJz/cGJqyFDX+KezD0OlUopjmGDdo7AKrn0AN7V4thYURFv9ZC9P3
	cT24yB89KySFNieB5M5TblN6hxdZlDKSzU6Qg7eg7y6helLMiFCTfFNMSRZxG0fvIkYA
	84jiq1luP7kYhxXV0Yp0GUA7hMutDY0yg42vQGAgJ/y/zlnimhwwdrXV0+ZeiaZ9bj4w
	u9exLz1jUQRl44wLALrZC8PtqcEZ478t6A7xp0XTXmVNd968iY+Wkp53ZjBWRCkSv5oD
	NCB4Yid4EO+4hewSQMAIhUr0RapZE5HdGRevx4D58SMpLVYRNghQNFi1bIVOi9Fu1J17
	1ScVXhkZHTkFxHbbD02bv/WpZY2N1VKq20u7a9+H1GEFz77fcsBlnAUftUFCwsd63Uhw
	67ZmPRk2yjPFT+yLYYMchYOF/ZTbNR5vd6mpgGxCTaX/+tnrIBZQksUBn1tihSUtN+X0
	p9MDDDVyTip4moFanfGE4GJUgcV0UzjOoyxtEjws83JbfXdIXd1OnP6FIvw2/9u870wp
	R0WgJTxNVY0xHkOhk/njk6wgCKGftv17T9l23/PVRpVmN5tpC5/C6OBdze2/LEobT4Wc
	MvCSgdOLODoBnpVomYdPtNn/dn1dXCdU7w4UYJj90JTe25qaEMW6QLVDiqsehwY7PA+v
	KUj8Q3OvEggJZjuUaqGeHx33ZcnF64IWSiTwp7Uwse7y6PNddVgKvCV2qwLK1F5jSyUA
	Vh//J1H1UIqnRlZSUtTck/GxirhAdQsOSGzj6KbvtoRgcZEN03cyb2k+oXKbzLgTGzM5
	TSXhNDHqGqT7Up/00viuEohQSyEzgKgMHUy5nmZMqUBPdt42XLHYmarAqAPiAeEzMfDB
	2cGqDOm//XWaxOaY3xszyHC/x3Rz89n4zxXPVutAaNdialuAg7AWi8FspnZ8ES//Q38D
	+Njt/wQvZhqEeNVwa+bi+ZERxXFxS8YqbDwxnk4QuuAUvEUK3o0a8GIlfqdruEw1ry+5
	PkNJ3wI2jGK7h8p3gJJSbyZzDEj00qzZ9KlHCEn09A3Xm2/vOa2QzBtQNNw6fqU2ANnz
	0Ja24ihPhHf97JBBvXH3dJt3LgUcTgcEcox/eMebz1Vyxkj15zmYFCab1WnvTwWBa8Ad
	xqHNDeF6H/5dqNtAHXz46B5Ta/scl+o+i5McYqVeGQd7NBZheQWtVSRE/Hto9DxSuswP
	zkc4HTSjs5VbY5HoJ43v1eNyoTjscx+uSW3dLtV3hx3IIhRGxZ/iQCpwZpAfrYjxDha2
	DSlF9OShwpLDUdc9PCVnlOcAhxZSV0xRgkkLW3LG2HHBn7Ai5l9AoI0VWSMe08MWtjx4
	ae/evqRRmeoiG8CUwgfQ+Wbs+2yxS1FpSXgcL/4KJF8jsSdKrI2sWYYi3/tyq5S2Vi3y
	EQNril5rfDx3sRsbXY6cg3njRU5Hd7sdGgD6XY7CN6ddeCyurCb3yQ2Dsa0KKb778GgG
	FysYvl+F3DlO/57VNXHmD+Jn4g1ColA/odf7UCFyA3Y5cXEMSGdkI9XJY45KDq7cYoon
	7fN9DoJl+Ups6yVVEo6pwg3zw5aoQaRTtZCmcMTy7M/SW7oG6dLhTLty9VL2+UDYBgiE
	/NHsV/4NeHS3q0zJIFJff75YK+jy0RcFgKLNW0BP/aJNDmX7lNZYAWnLjW7+/1Si/7dK
	9DUmfD50p5TWVEKHI/e36FSxg7Rd/pf++VBROT6NjuMnGMfBWo/95ov1Zb06N1TlXtOM
	wuR4o2Vcev51k1hOtfZompHTqIlA3BIScihxTLkupSx9pXaYXWfOfeewVxFXsdCcz8LQ
	oktiJT3Yh4hBFoAZOx5VAQGZzZ7sIx9II4jxLhb6qp/set4Ut2eAJhYP5uxVNGfYYfnz
	DyY/D+KMo9AqnrIUp1CPidhtXZBIiyezKwFC+3HLhrtF5UhGO0LevFqaJYBgyFA0WfvK
	fwZIcedUMuWcuAWuJWjmbhRo+aVWbm1TvES4EVHkEuenoyr58ZdDMG2vKimRTQQM0lzd
	feavJr0KyXxTiMXiVcf1MIbJK6lQYp76yezyXWdGwwxkpy+Kk9lCNR0rqQOQ7DPnI1Tc
	MHamG6KxASKXlFq9R5jnE7C0Gzzoy95cREh2MryzXL4VgVq1lhsIFiR+chPzFr8g3AM0
	GSCRR/w9RVV8roY/btCd1e9TuMKFG5XNTA2xfc6Hlj82puI933T0avK0NKWBZXXdpHuB
	vrNu95YTlcCvgNGk/4XyahDRFJJzoQnhTvw8P2l7cLg51xS6RMG/vYWVEaMACMADAOqV
	jvRNUDVNLzFajFls6NId5x/lWf+wjt6pr651skRGFePdewuPqnv10qHL2OfPag4TN6GX
	ZABpxxDB6NJ6LoqQ5Q1mh4CpYgWT+vWu/KmripzFy36771trfYKUU/Yy6Sd5HPHnZ4SE
	RO83THpFIeA2Tme6O12hHBhWth606+beZ+GpOtQj9GYA/PLr6611MMiyMhHE9/Wa9zFH
